physical_record_id,maintenance_id,incident_id,station_id,charger_id,event_ts,event_type,fault_category,fault_code,severity,status_after,related_fault_event_id,planned_flag,notes_code,batch_date,source_system
MNTREC00000296,MNT00000296,INC000099,STN0108,CHG00703,2026-02-10 11:49:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MINOR,IN_PROGRESS,MNT00000295,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-02-10,CHARGEIQ_MAINTENANCE
MNTREC00000297,MNT00000297,INC000099,STN0108,CHG00703,2026-02-10 15:57:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MINOR,RESOLVED,MNT00000295,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-02-10,CHARGEIQ_MAINTENANCE
MNTREC00000298,MNT00000298,INC000100,STN0012,CHG00075,2026-01-05 21:13:00,FAULT_REPORTED,SAFETY_TRIP,RCD_TRIP,MINOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-01-05,CHARGEIQ_MAINTENANCE
MNTREC00000299,MNT00000299,INC000100,STN0012,CHG00075,2026-01-05 22:11:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MINOR,IN_PROGRESS,MNT00000298,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-01-05,CHARGEIQ_MAINTENANCE
MNTREC00000300,MNT00000300,INC000100,STN0012,CHG00075,2026-01-06 02:22:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MINOR,RESOLVED,MNT00000298,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-01-06,CHARGEIQ_MAINTENANCE
MNTREC00000301,MNT00000301,INC000101,STN0040,CHG00263,2026-03-10 09:37:00,FAULT_REPORTED,COOLING,TEMP_HIGH,MINOR,OPEN,,False,NOTE_COOLING_FAULT_REPORTED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000302,MNT00000302,INC000101,STN0040,CHG00263,2026-03-10 10:17:00,REPAIR_STARTED,COOLING,TEMP_HIGH,MINOR,IN_PROGRESS,MNT00000301,False,NOTE_COOLING_REPAIR_STARTED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000303,MNT00000303,INC000101,STN0040,CHG00263,2026-03-10 16:15:00,RECOVERY_CONFIRMED,COOLING,TEMP_HIGH,MINOR,RESOLVED,MNT00000301,False,NOTE_COOLING_RECOVERY_CONFIRMED,2026-03-10,CHARGEIQ_MAINTENANCE
MNTREC00000304,MNT00000304,INC000102,STN0075,CHG00486,2026-01-17 13:58:00,FAULT_REPORTED,COOLING,TEMP_HIGH,CRITICAL,OPEN,,False,NOTE_COOLING_FAULT_REPORTED,2026-01-17,CHARGEIQ_MAINTENANCE
MNTREC00000305,MNT00000305,INC000102,STN0075,CHG00486,2026-01-17 15:10:00,REPAIR_STARTED,COOLING,TEMP_HIGH,CRITICAL,IN_PROGRESS,MNT00000304,False,NOTE_COOLING_REPAIR_STARTED,2026-01-17,CHARGEIQ_MAINTENANCE
MNTREC00000306,MNT00000306,INC000102,STN0075,CHG00486,2026-01-17 20:08:00,RECOVERY_CONFIRMED,COOLING,TEMP_HIGH,CRITICAL,RESOLVED,MNT00000304,False,NOTE_COOLING_RECOVERY_CONFIRMED,2026-01-17,CHARGEIQ_MAINTENANCE
MNTREC00000307,MNT00000307,INC000103,STN0021,CHG00133,2026-02-23 07:30:00,FAULT_REPORTED,SAFETY_TRIP,RCD_TRIP,MAJOR,OPEN,,False,NOTE_SAFETY_TRIP_FAULT_REPORTED,2026-02-23,CHARGEIQ_MAINTENANCE
MNTREC00000308,MNT00000308,INC000103,STN0021,CHG00133,2026-02-23 09:21:00,REPAIR_STARTED,SAFETY_TRIP,RCD_TRIP,MAJOR,IN_PROGRESS,MNT00000307,False,NOTE_SAFETY_TRIP_REPAIR_STARTED,2026-02-23,CHARGEIQ_MAINTENANCE
MNTREC00000309,MNT00000309,INC000103,STN0021,CHG00133,2026-02-23 10:38:00,RECOVERY_CONFIRMED,SAFETY_TRIP,RCD_TRIP,MAJOR,RESOLVED,MNT00000307,False,NOTE_SAFETY_TRIP_RECOVERY_CONFIRMED,2026-02-23,CHARGEIQ_MAINTENANCE
